DUR,CENS,AGE,ED,WHITE,LOCRAT
469,0,26,13,1,3
36,1,23,12,1,3
301,0,23,12,1,4
105,0,27,12,0,6
819,1,21,12,1,3
77,0,18,10,1,3
154,0,21,12,0,2
42,0,23,12,0,3
98,0,21,13,0,5
161,0,23,13,0,3
299,1,23,11,0,4
126,0,26,14,1,4
91,0,31,16,1,1
759,1,23,14,1,3
224,0,17,10,0,3
203,0,22,13,1,6
98,0,27,13,0,2
373,1,23,12,0,2
287,0,20,12,1,3
21,0,21,10,1,2
168,0,33,12,0,6
140,0,21,12,0,4
252,0,23,13,1,5
158,1,21,11,0,6
215,1,22,12,0,4
35,0,19,12,0,6
967,1,20,12,1,3
1174,1,19,9,0,5
231,0,20,12,1,4
659,1,21,12,1,4
98,0,21,11,0,6
105,0,22,13,1,2
28,0,19,12,1,3
140,0,24,12,0,4
14,0,20,12,1,4
70,0,21,12,1,3
344,1,22,12,1,4
35,0,19,10,0,3
56,0,18,10,0,2
203,0,20,12,0,4
8,1,29,12,0,2
126,1,23,11,0,4
112,0,22,11,0,3
308,1,31,17,0,2
91,0,21,12,1,3
63,0,19,9,0,3
28,0,21,12,1,4
77,0,19,7,1,4
175,0,20,11,0,2
35,1,27,15,0,3
871,1,21,13,1,3
84,0,20,10,1,4
126,0,19,12,0,3
273,0,22,12,0,3
98,0,18,8,1,2
985,1,24,16,1,2
91,0,26,12,0,2
42,0,24,12,0,4
987,0,19,12,1,4
42,0,20,12,0,3
105,0,20,12,0,2
737,1,24,15,0,3
378,0,26,11,0,5
301,0,18,10,1,2
147,0,20,12,1,3
56,0,20,12,1,2
883,1,24,15,0,4
935,1,24,15,0,3
567,0,24,14,1,2
112,0,20,12,0,5
105,0,20,11,1,3
140,0,22,11,0,6
98,0,19,12,1,3
21,0,22,14,0,2
574,0,22,12,1,3
664,1,21,12,0,5
420,0,21,12,1,4
112,0,19,8,1,2
63,0,26,12,0,4
56,0,18,10,1,3
732,1,19,9,0,3
735,1,22,10,1,4
1388,1,23,13,1,2
315,0,21,12,1,3
175,0,28,12,1,3
896,0,22,13,1,3
98,0,20,12,0,4
154,0,22,13,1,2
294,0,23,16,1,3
511,0,23,16,0,3
21,0,23,12,0,2
434,0,19,11,0,3
546,1,22,10,1,4
616,0,20,12,1,6
789,1,20,12,0,3
49,0,21,12,1,5
56,0,18,11,1,3
105,0,23,14,0,2
28,0,20,11,1,5
518,0,23,16,1,6
343,0,30,9,0,2
161,0,19,10,1,3
105,0,21,12,0,2
910,0,17,10,1,3
154,0,21,11,0,5
77,1,23,13,0,4
7,1,27,14,1,5
490,0,19,12,0,2
14,0,21,12,1,2
84,0,20,12,0,4
163,1,22,12,0,3
35,0,21,15,0,4
21,0,20,12,0,5
161,0,18,12,0,4
595,0,23,13,1,4
1192,1,24,11,0,4
269,1,21,12,1,4
764,1,26,16,1,2
689,1,24,12,1,5
343,0,22,13,1,5
119,0,18,8,0,3
1349,1,25,17,0,3
1091,1,25,17,1,2
84,0,19,10,1,2
1162,0,22,14,0,6
39,1,24,12,0,2
324,1,21,12,1,3
980,0,20,13,0,2
231,0,19,12,1,4
126,0,20,12,0,3
176,1,27,12,1,3
63,0,23,16,1,3
28,0,28,12,0,2
168,0,18,9,0,4
448,0,20,11,0,2
105,0,21,12,1,6
63,0,23,12,0,3
49,0,20,8,1,6
5,1,23,12,0,4
721,0,20,12,0,6
1008,1,25,13,1,5
42,0,22,12,0,4
238,0,31,11,0,1
98,0,20,11,0,4
28,0,31,14,0,2
148,1,26,14,1,5
70,0,18,10,1,4
238,0,30,12,0,3
17,1,22,12,0,5
245,0,24,14,1,4
635,1,27,12,0,1
203,0,18,11,1,3
411,1,28,12,0,2
112,0,29,18,1,2
56,0,19,10,0,4
1037,1,25,15,1,2
107,1,22,12,1,3
217,0,19,11,0,3
63,0,17,8,0,2
3,1,31,16,0,3
126,0,22,16,0,2
35,0,18,8,1,3
98,0,19,10,0,4
126,0,21,12,0,4
112,0,19,12,0,4
182,0,20,12,1,2
14,0,27,14,1,2
7,0,19,11,1,3
105,0,24,15,1,5
21,0,34,12,1,2
7,0,18,9,0,3
84,0,29,18,1,3
1239,1,21,13,0,3
15,1,22,11,0,4
21,0,29,12,0,2
112,0,22,15,0,2
70,0,23,12,0,2
91,0,22,12,0,4
35,0,25,16,0,4
430,1,24,15,1,4
1358,0,32,17,1,4
1393,0,29,18,1,2
203,0,21,14,1,3
483,0,19,12,1,3
119,0,22,9,1,3
63,0,19,12,1,2
77,0,18,12,1,4
563,1,22,12,1,4
133,0,26,12,0,4
210,0,24,14,1,3
4,1,23,12,1,5
112,0,18,12,1,2
308,1,20,12,0,3
213,1,24,12,1,3
56,0,18,11,1,3
889,1,24,16,0,4
91,0,20,10,0,4
98,0,18,9,0,3
620,1,21,12,0,3
249,1,22,10,1,3
188,1,22,13,0,3
714,0,20,12,0,5
175,0,20,13,0,2
98,0,22,10,0,3
692,1,21,12,0,2
697,1,24,13,0,2
70,0,20,12,0,3
56,0,22,10,0,6
56,0,21,12,1,4
1243,1,26,16,0,3
378,0,19,12,1,3
48,1,27,16,0,3
175,0,28,18,0,2
56,0,22,12,0,4
78,1,22,12,1,5
147,0,21,12,1,6
175,0,21,13,1,3
483,0,23,11,0,2
649,1,26,16,0,4
369,1,22,12,1,4
1373,1,23,14,1,5
49,0,21,12,0,3
98,0,20,12,1,3
28,1,26,14,1,2
871,1,26,15,0,2
735,1,21,12,0,3
63,0,21,11,0,6
9,1,24,12,0,3
565,1,19,9,0,4
280,0,23,11,0,4
717,1,23,12,0,3
70,0,18,10,1,2
938,0,22,13,0,3
133,0,24,12,1,3
280,0,25,15,0,4
28,0,25,17,1,5
28,0,28,12,0,2
197,1,22,12,1,3
336,0,20,12,0,3
637,0,24,13,0,3
35,0,25,14,0,5
1008,0,26,16,0,3
103,1,24,11,0,3
154,0,21,12,0,3
62,1,24,12,1,4
1432,1,23,16,0,2
803,1,20,12,0,6
574,0,20,12,0,6
77,0,23,9,1,6
906,1,25,16,1,2
7,0,31,14,1,3
112,0,25,16,1,4
70,0,18,11,0,3
1036,1,18,12,1,4
35,0,20,12,0,2
718,1,21,12,0,3
9,1,23,12,1,5
7,0,20,12,1,3
7,0,23,13,0,2
665,0,28,13,1,2
609,0,20,12,0,4
210,0,18,8,0,2
21,0,18,12,0,3
329,0,23,14,0,3
203,0,19,12,0,2
140,0,19,8,1,3
210,0,21,12,0,2
826,1,24,16,0,2
37,1,23,12,0,2
82,1,25,14,0,3
91,0,20,10,0,3
429,1,25,11,0,2
609,0,27,14,1,3
602,0,20,10,0,3
42,0,19,12,1,4
49,0,18,10,0,5
107,1,25,14,1,4
49,0,27,13,1,2
623,1,20,12,1,5
320,1,21,12,1,3
945,0,19,12,1,2
700,0,18,10,1,2
49,0,21,12,1,3
175,0,21,12,1,5
126,0,23,12,0,2
21,0,19,11,1,3
923,1,20,9,0,2
1173,1,18,11,0,2
210,0,18,11,0,2
1494,1,23,16,1,5
91,0,21,12,0,5
238,0,17,10,0,3
168,0,23,12,0,3
70,0,23,16,0,2
861,0,25,16,1,2
262,1,23,13,0,2
679,0,20,11,0,3
30,1,26,14,0,2
385,0,19,9,0,2
49,0,21,12,0,3
947,1,22,12,0,4
175,0,26,12,0,2
974,1,22,12,0,5
65,1,23,12,0,2
415,1,23,12,0,4
598,1,23,12,0,2
196,0,28,14,0,2
455,0,19,11,1,4
119,0,25,15,1,5
196,0,21,9,0,2
896,0,28,14,1,2
119,0,22,12,0,3
28,0,20,12,1,3
280,0,24,15,0,6
133,0,19,12,1,4
399,0,22,12,0,3
350,0,20,11,1,3
77,0,20,12,0,2
968,1,21,12,0,2
63,0,30,20,0,3
362,1,22,12,1,4
19,1,21,10,0,6
6,1,23,12,1,6
432,1,20,10,0,4
231,0,23,16,0,2
42,0,19,11,1,5
140,0,19,12,1,5
63,0,30,12,0,3
384,1,27,16,0,4
210,0,21,12,0,2
784,0,29,14,1,4
91,0,18,11,1,2
1550,1,21,14,1,3
14,0,22,9,0,5
1414,1,21,12,1,3
140,0,25,12,0,3
182,0,31,9,0,2
84,0,20,10,1,2
1404,1,23,13,0,6
77,0,21,12,0,4
70,0,21,12,0,5
49,0,30,20,1,1
105,0,19,12,0,6
63,0,22,12,0,2
317,1,27,16,0,2
217,0,22,12,1,4
616,0,28,16,1,3
119,0,26,12,0,2
45,1,23,12,1,4
475,1,21,10,0,4
84,0,22,12,0,5
14,0,21,12,0,5
42,0,18,9,1,2
168,0,19,12,1,6
63,0,21,12,1,3
427,0,20,11,0,3
91,0,24,14,1,3
364,0,17,9,1,2
58,1,29,13,1,3
79,1,25,13,0,3
427,0,19,12,1,5
954,1,19,12,1,5
126,0,25,13,0,4
56,0,19,10,0,5
28,0,17,9,1,2
70,0,21,12,1,5
42,0,22,13,0,3
1029,1,25,16,0,3
28,0,24,12,1,3
84,0,24,13,0,5
82,1,23,8,1,3
91,0,20,12,1,4
483,0,20,12,1,5
903,0,25,14,1,3
5,1,22,11,0,3
189,0,19,9,1,4
105,0,22,14,1,6
28,0,16,8,1,2
721,0,20,12,1,4
91,0,19,12,1,3
350,0,20,10,1,4
180,1,21,11,1,3
434,0,31,11,0,3
357,0,26,16,0,3
14,0,20,10,1,2
336,0,24,13,0,3
404,1,25,12,1,3
412,1,25,12,0,6
4,1,21,10,0,4
378,0,32,14,0,2
455,0,20,12,0,3
77,0,29,14,0,4
357,0,25,13,1,2
56,0,19,12,0,3
133,0,23,12,0,4
504,0,22,15,1,4
42,0,20,12,0,3
21,0,20,11,1,2
49,0,34,12,1,2
105,0,18,12,0,3
560,0,20,10,1,4
519,1,27,12,0,2
98,0,25,12,0,2
105,0,17,9,1,2
490,0,21,13,0,3
416,1,26,14,0,5
7,0,22,12,0,3
217,1,28,16,1,2
112,0,19,12,0,3
294,0,21,12,1,2
266,0,21,12,1,2
1304,1,21,12,0,3
7,1,27,16,1,2
388,1,27,17,1,1
525,0,24,13,0,4
37,1,31,14,1,2
866,1,22,12,0,3
189,0,19,12,1,3
42,0,20,10,0,3
42,0,23,13,0,3
42,0,19,8,1,3
133,0,24,11,0,2
70,0,20,8,0,2
658,1,20,9,1,4
294,0,18,11,1,3
9,1,22,12,1,3
266,0,26,16,1,2
266,0,21,12,0,4
1157,1,25,16,1,4
49,0,20,13,0,2
175,0,30,12,1,2
348,1,22,12,0,3
791,0,30,13,1,3
512,1,25,16,1,2
196,0,23,12,1,2
21,0,23,10,0,3
286,1,29,12,1,2
91,0,20,12,0,4
213,1,21,12,0,3
1169,0,24,12,1,2
427,0,26,12,1,2
1190,0,25,14,1,4
43,1,20,10,1,5
42,0,20,12,1,3
147,0,28,14,0,3
14,0,20,10,0,5
703,1,32,18,0,2
63,0,23,13,0,4
859,1,21,12,0,2
72,1,23,12,1,5
42,0,23,12,1,4
77,0,28,13,1,2
261,1,21,11,0,6
203,0,28,14,0,2
35,1,25,14,0,5
14,0,20,10,1,2
66,1,19,12,0,3
813,1,22,12,1,3
273,0,22,11,1,4
259,0,20,13,0,3
1018,1,20,13,0,4
203,0,19,12,1,3
126,0,23,12,1,5
243,1,22,12,0,4
98,0,21,8,1,4
500,1,24,15,0,2
14,0,21,10,1,2
301,0,23,12,0,3
542,1,24,13,1,2
420,0,24,12,1,2
553,0,26,15,0,3
217,0,30,12,1,3
70,0,20,9,0,3
707,0,23,16,1,3
21,0,21,12,0,4
21,0,19,12,0,3
231,0,20,12,0,3
665,0,31,12,0,2
287,0,24,15,1,4
140,0,21,10,0,5
329,0,21,12,0,4
126,0,23,12,0,2
560,0,24,14,1,2
540,1,20,12,0,3
1131,1,21,14,1,3
159,1,23,12,0,4
588,1,22,12,1,6
77,0,18,11,0,6
322,0,19,11,1,3
28,0,25,9,1,3
77,0,21,12,1,3
558,1,27,12,0,2
971,1,24,16,0,4
868,1,21,12,0,4
124,1,23,12,0,4
42,0,22,12,0,5
1424,1,26,14,0,4
49,0,32,12,0,2
63,0,22,12,0,5
546,0,21,12,0,2
231,1,27,16,1,4
140,0,19,12,1,5
364,0,21,12,1,2
511,0,22,13,0,2
343,0,24,16,0,3
387,1,26,15,0,2
185,1,22,12,0,2
7,0,22,12,1,3
420,0,19,12,0,2
98,0,26,14,0,2
1073,1,26,19,1,1
70,0,20,11,1,4
265,1,22,12,1,5
63,0,28,12,1,2
119,0,19,12,0,3
560,0,22,12,0,3
322,0,22,12,0,2
21,0,25,13,0,3
80,1,23,12,1,3
168,0,25,16,1,2
60,1,24,11,0,4
42,0,20,11,0,1
91,0,23,12,0,3
82,1,22,12,1,3
84,0,27,12,0,2
28,0,23,13,1,3
147,0,20,11,1,2
1185,1,32,11,1,2
224,0,19,11,0,3
1017,1,20,12,0,2
210,0,22,12,0,4
574,0,28,13,0,2
128,1,26,14,0,3
168,0,22,12,0,3
49,0,21,13,0,4
119,0,20,11,1,2
434,0,17,9,0,2
644,0,28,12,1,2
322,0,21,11,0,6
336,0,27,12,1,5
14,0,22,12,1,4
14,0,21,12,1,3
585,1,27,16,1,2
371,0,23,14,0,3
119,0,19,11,0,3
56,0,19,10,0,2
1253,0,27,17,1,3
49,0,21,12,1,5
686,0,25,13,0,3
35,0,20,11,0,6
28,0,22,12,1,4
372,1,23,12,1,6
14,0,18,9,1,2
91,0,21,12,0,4
693,1,25,12,0,3
42,0,20,10,0,4
56,0,23,11,0,4
126,0,22,12,1,4
196,0,17,12,0,2
1044,1,23,16,1,2
98,0,19,10,0,4
1209,1,25,9,0,4
56,0,25,16,1,2
238,0,25,17,1,2
876,1,20,12,0,2
21,0,30,18,0,2
182,0,25,14,0,2
462,0,20,10,1,6
70,0,22,12,1,4
140,0,22,12,1,5
602,0,24,12,1,5
133,0,19,12,0,3
996,1,29,16,1,2
1408,1,27,12,1,2
98,0,29,12,1,4
49,0,29,17,1,2
811,1,26,14,0,3
21,0,26,13,0,3
119,0,25,12,0,3
533,1,25,14,0,3
1057,0,19,11,0,3
175,0,28,15,1,4
84,0,19,8,0,4
42,0,20,12,0,5
168,0,20,12,1,4
63,0,19,7,1,4
56,0,21,12,1,5
175,0,19,12,1,3
168,0,21,13,0,3
315,0,19,12,1,6
191,1,29,16,1,3
765,1,25,16,1,6
42,0,22,10,0,3
497,0,20,12,0,2
481,1,23,11,0,3
259,0,24,15,0,3
392,0,24,12,0,2
14,0,18,11,0,2
112,0,23,11,0,4
245,0,23,14,0,5
140,0,21,9,1,6
419,1,23,12,0,4
266,0,22,10,1,4
4,1,24,11,0,6
119,0,28,12,0,3
105,1,23,11,1,5
511,0,19,12,1,3
987,0,23,16,1,5
35,0,22,12,1,3
1078,0,19,12,0,3
816,1,21,12,0,3
217,0,21,13,1,3
203,0,29,16,1,1
133,0,20,12,0,3
399,0,20,12,1,2
514,1,26,16,1,3
105,0,22,12,0,4
273,0,18,8,1,3
294,0,20,12,1,3
210,0,21,13,1,2
970,1,24,16,0,3
210,0,27,13,0,3
343,0,25,18,1,2
152,1,26,16,1,3
734,1,20,12,0,4
42,0,20,12,0,3
28,0,19,12,1,4
49,0,19,9,0,4
337,1,26,12,0,4
63,0,32,12,0,2
1393,0,19,12,1,2
28,0,22,12,0,3
63,0,19,11,0,4
1330,1,24,18,1,2
245,0,27,13,1,3
175,0,21,12,0,2
357,0,23,14,0,2
63,0,31,14,0,4
267,1,23,12,1,3
539,0,25,18,1,2
210,0,20,12,0,3
42,0,18,9,0,5
140,0,17,9,0,2
91,0,18,12,0,3
212,1,24,12,0,3
350,0,26,12,0,3
49,0,25,14,0,5
112,0,18,10,1,3
313,1,22,12,1,4
35,0,19,12,1,5
231,1,29,10,1,2
379,1,21,12,1,4
823,1,24,15,0,2
161,0,22,12,0,6
1080,1,28,16,1,2
388,1,26,12,0,4
333,1,27,12,0,2
7,1,21,12,1,3
35,1,22,11,1,3
28,0,17,10,1,2
161,0,21,12,1,5
1191,1,20,12,1,4
175,0,23,12,0,4
7,0,25,15,0,2
105,0,22,12,0,4
441,0,22,12,0,3
91,0,26,12,1,3
903,0,19,12,0,3
56,0,20,11,1,3
327,1,21,11,0,4
382,1,23,12,1,3
823,1,27,18,1,2
168,0,20,12,0,2
77,0,20,12,1,3
845,1,20,12,0,5
10,1,21,12,0,5
266,0,24,14,1,2
70,0,23,12,0,4
336,0,20,9,1,3
70,0,19,9,1,4
21,0,19,12,1,2
1115,1,22,12,0,3
63,0,21,12,0,5
140,0,24,15,0,4
7,0,25,12,0,3
84,0,20,12,0,3
63,0,21,11,0,4
261,1,21,12,0,3
70,0,26,10,0,3
70,0,24,15,0,4
154,0,22,12,1,4
98,0,19,8,0,4
238,0,28,8,1,2
42,0,24,13,0,3
91,0,22,12,0,4
476,0,22,12,0,3
168,0,22,14,1,3
7,0,20,12,1,3
154,0,28,13,1,3
553,0,20,12,1,3
56,0,18,10,1,3
133,0,25,16,0,4
546,0,20,12,0,5
154,0,22,12,0,3
7,0,22,12,1,5
388,1,20,9,1,3
133,0,31,12,0,2
938,0,21,12,1,3
392,1,31,13,1,3
48,1,24,13,0,5
28,0,20,8,0,3
70,0,27,16,0,3
1372,1,23,16,1,4
316,1,22,11,1,3
238,0,20,12,1,3
21,0,19,12,0,5
42,0,25,16,1,1
14,0,18,10,0,3
476,0,21,12,1,5
7,1,26,11,0,5
126,0,28,12,0,2
35,0,20,10,1,4
105,0,20,8,0,2
280,0,29,12,1,2
1225,0,26,12,0,3
294,0,24,14,1,5
371,0,28,12,0,3
875,0,28,12,1,4
126,0,20,9,0,3
1179,1,23,16,1,2
322,1,27,15,0,3
462,0,20,12,0,2
973,0,20,11,1,5
315,0,20,11,0,4
56,0,18,10,1,4
42,0,23,12,1,2
427,0,19,12,0,3
900,1,24,14,0,3
28,0,21,12,1,4
21,0,27,12,1,4
371,0,20,11,1,2
357,0,21,10,0,3
62,1,26,16,0,1
49,0,20,12,0,3
895,1,26,12,0,4
891,1,21,12,0,3
1352,1,19,10,1,6
14,0,20,12,1,3
119,0,20,12,0,2
969,1,20,11,0,6
7,0,20,12,1,3
438,1,20,12,0,4
406,0,25,14,0,5
1134,0,22,12,1,3
436,1,21,10,0,3
1076,1,20,12,0,2
1030,1,21,12,1,6
7,1,29,18,1,2
112,0,33,12,1,2
99,1,27,14,1,2
64,1,20,8,1,6
1249,1,19,12,0,2
301,0,21,12,1,6
133,0,18,8,1,3
686,0,21,12,1,3
301,0,20,12,0,3
294,0,17,8,1,4
35,0,23,12,1,4
623,0,23,9,0,4
7,1,20,8,1,6
70,0,19,12,1,5
168,1,26,16,0,3
532,0,22,14,0,3
1233,1,20,12,1,3
70,0,19,9,1,3
189,0,30,16,1,2
32,1,19,8,1,3
686,0,21,12,1,5
119,0,29,16,0,2
98,1,31,16,1,2
105,0,19,9,1,4
1358,0,25,16,1,3
91,0,23,12,1,3
1325,1,23,15,1,4
147,0,18,9,0,4
441,0,21,11,1,2
735,0,28,12,1,3
735,0,21,12,0,5
29,1,27,14,0,2
7,0,27,12,0,3
203,0,29,12,1,5
182,0,21,12,0,5
1130,1,26,18,1,2
28,0,22,14,0,3
7,0,23,12,1,5
137,1,22,12,1,4
741,1,24,15,1,3
1022,0,31,16,1,2
111,1,23,12,0,2
658,0,20,12,1,3
273,0,22,12,1,2
378,0,24,14,0,5
805,0,21,12,1,3
133,0,28,14,1,2
1043,1,18,8,0,2
91,0,30,16,1,2
42,0,22,12,0,2
84,0,26,12,0,2
7,0,21,12,0,3
1363,1,23,16,0,2
14,0,21,12,1,4
371,0,27,14,1,3
1050,1,26,19,1,4
35,0,23,12,1,2
161,0,22,12,0,4
14,0,21,10,1,6
784,0,19,9,0,4
70,0,22,13,0,5
154,0,21,12,1,5
385,0,25,12,0,3
357,0,20,10,1,6
135,1,23,12,1,5
284,1,30,13,0,2
42,0,20,12,0,4
91,0,23,16,0,4
42,0,23,8,1,4
25,1,34,16,1,2
798,1,24,16,1,2
462,0,24,16,0,4
847,1,20,12,0,3
147,0,22,12,1,2
405,1,26,13,0,4
1050,1,21,12,1,3
794,1,24,12,1,4
35,0,29,10,0,2
637,0,24,16,0,1
84,0,18,9,1,4
626,1,20,12,1,5
77,0,27,14,0,2
68,1,28,15,1,3
56,0,22,12,0,5
42,0,21,11,1,3
63,0,29,9,0,2
665,0,21,12,1,6
280,0,28,18,1,2
126,0,20,12,0,4
76,1,25,12,0,2
448,0,21,14,0,3
196,0,21,12,1,4
602,0,22,15,0,2
686,0,27,14,1,3
7,0,19,12,1,3
520,1,26,15,0,6
791,0,20,12,1,4
42,0,25,12,1,2
231,0,22,16,1,2
84,0,21,12,0,3
392,0,28,12,1,2
745,1,20,12,1,3
273,0,24,16,0,2
982,1,21,11,0,2
21,0,25,12,1,5
112,0,20,12,1,3
117,1,31,12,1,2
175,0,20,12,0,6
315,0,31,9,0,2
721,0,30,18,0,4
1414,1,23,16,1,5
147,0,21,12,1,3
21,0,20,12,0,4
1124,1,20,12,1,6
1008,0,33,16,0,3
21,0,18,10,1,3
259,0,23,12,0,3
42,0,20,12,1,4
343,0,32,14,1,3
555,1,25,12,0,2
686,0,19,12,1,3
70,0,20,12,0,3
7,0,20,12,1,4
210,1,28,13,0,2
441,0,20,11,0,4
694,1,21,13,0,4
28,0,20,12,1,4
119,0,17,8,0,2
217,0,22,9,0,4
196,0,19,12,0,3
1149,1,19,12,1,4
642,1,21,12,1,3
24,1,23,13,1,4
154,0,19,12,0,4
273,0,18,12,1,3
791,0,22,11,1,5
410,1,22,12,0,3
771,1,21,12,1,6
25,1,24,12,1,3
91,0,19,9,0,3
98,0,23,12,0,2
182,0,18,12,1,6
112,0,19,12,1,6
154,0,24,12,0,4
406,0,21,11,0,3
168,0,21,14,1,6
203,0,17,10,1,2
77,0,23,12,1,5
413,0,26,12,0,3
21,0,22,12,1,2
98,0,25,11,0,4
292,1,21,12,1,6
1407,0,27,19,1,2
91,0,20,12,1,3
8,1,30,14,1,2
441,0,21,12,1,6
938,0,29,12,0,2
168,0,16,8,1,2
49,0,30,20,1,3
1386,1,27,20,1,2
189,1,24,13,0,5
84,0,21,11,0,6
126,1,24,12,1,4
238,1,21,12,1,4
35,0,20,12,0,2
476,0,26,15,0,2
709,1,19,8,1,4
504,0,23,15,1,3
98,0,18,11,0,3
28,0,22,12,0,3
7,0,26,14,1,2
14,0,21,12,1,6
1382,1,19,12,0,2
882,0,19,12,0,3
70,0,20,10,0,6
70,0,20,10,0,4
42,0,20,12,1,4
77,0,27,13,1,2
1141,1,19,12,1,5
98,0,20,10,0,3
553,1,19,12,1,3
742,0,27,12,1,2
203,0,19,10,0,3
49,0,18,12,1,5
182,0,22,12,0,3
70,0,31,12,0,1
77,0,22,12,1,6
350,0,20,12,1,2
245,0,22,11,0,3
350,0,22,13,1,6
21,0,24,11,0,6
35,0,19,12,1,5
147,0,20,12,1,4
6,1,26,12,0,2
21,0,24,16,1,2
