DUR,CENS,AGE,ED,WHITE,LOCRAT
1031,1,23,14,0,4
151,1,19,8,1,4
168,0,24,12,0,3
105,0,20,12,0,5
139,1,26,13,0,3
140,0,20,12,1,6
783,1,20,12,1,2
287,0,20,12,0,3
35,0,22,13,1,2
273,0,27,12,1,5
364,0,21,14,0,4
470,1,19,9,1,3
119,0,17,9,1,2
677,1,22,12,0,3
595,0,24,13,0,4
97,1,23,12,1,2
1136,1,20,12,1,3
112,0,22,12,0,3
98,0,20,11,1,4
768,1,22,12,1,6
7,0,20,12,0,6
35,0,29,12,0,3
378,0,21,12,0,3
126,0,20,12,0,3
217,0,22,12,1,2
497,0,19,12,1,2
168,0,29,12,0,3
1132,1,18,9,1,3
374,1,23,11,0,5
140,0,21,12,0,5
511,0,25,14,0,5
371,0,19,10,1,4
1199,1,19,12,1,2
308,0,21,10,0,5
1,1,31,16,1,2
1129,1,29,20,1,2
203,0,22,11,1,3
91,0,29,14,1,2
147,0,22,8,0,2
861,0,25,13,0,4
28,0,22,12,0,2
210,0,28,16,1,2
182,0,20,12,1,3
812,0,29,13,1,2
14,0,17,9,1,2
490,1,22,12,0,2
203,0,29,12,0,3
101,1,25,16,0,2
56,0,19,9,1,4
98,0,21,12,1,5
133,0,18,9,0,5
15,1,23,12,1,4
538,1,30,10,1,3
161,0,23,12,0,3
168,0,21,12,1,3
1038,1,21,12,0,4
152,1,23,12,0,2
56,0,21,11,0,5
315,0,30,14,1,3
420,0,31,11,0,2
105,0,18,12,0,4
133,0,25,12,0,3
210,0,18,10,0,3
721,0,28,12,0,2
521,1,24,12,0,2
231,0,23,14,1,3
119,0,20,12,0,5
1175,1,19,12,1,3
147,0,21,12,1,2
7,0,26,12,1,3
161,1,22,12,1,4
49,0,24,15,0,4
291,1,23,12,0,4
168,0,22,12,1,6
70,0,24,12,1,3
7,0,23,16,1,6
77,0,19,10,0,2
28,0,21,12,1,5
468,1,21,12,0,2
315,0,23,13,1,4
420,0,25,13,0,2
481,1,23,9,0,4
112,0,22,11,0,3
1139,1,23,16,0,4
161,0,18,12,0,2
581,0,19,12,1,3
56,0,19,12,0,3
581,0,18,12,1,2
7,0,26,15,0,2
161,0,23,13,1,3
217,0,19,12,1,3
287,0,23,12,0,2
14,0,23,11,0,2
189,1,27,16,0,2
35,0,22,12,1,2
222,1,22,11,1,2
210,0,21,12,0,2
21,0,25,15,1,4
126,0,19,12,0,2
119,0,22,11,0,5
154,0,18,9,0,2
469,0,22,12,1,3
343,0,19,9,0,6
399,0,19,8,1,5
7,0,19,12,1,3
609,0,20,12,0,4
532,1,25,12,1,2
299,1,22,12,1,3
1211,1,19,12,0,2
77,0,21,12,0,4
70,1,26,12,0,3
189,0,17,12,1,2
418,1,21,12,0,3
126,0,21,12,1,4
84,0,20,12,0,6
7,0,19,12,1,3
105,0,20,12,0,2
399,0,24,16,1,2
7,0,20,8,1,6
182,1,23,13,1,3
42,0,19,12,1,2
55,1,24,12,0,3
98,0,21,12,1,5
392,0,24,12,1,3
772,1,28,18,1,1
1092,1,24,16,1,2
868,0,27,12,0,3
140,0,17,9,1,3
69,1,20,10,1,6
756,0,27,16,1,3
161,0,21,12,1,2
182,0,27,16,1,4
14,0,23,12,1,4
112,0,22,13,0,3
1255,1,21,12,0,5
140,0,28,10,1,4
56,0,20,12,1,2
21,0,18,7,0,2
420,0,24,14,0,4
63,0,31,15,1,2
448,0,24,12,1,6
143,1,19,12,0,4
365,1,21,12,1,4
443,1,23,13,0,6
8,1,31,20,1,3
428,1,22,11,0,5
734,1,20,12,0,4
147,0,27,12,1,3
718,1,27,19,1,2
343,0,21,13,1,3
100,1,23,12,0,5
84,0,22,12,1,3
14,0,23,12,0,3
626,1,23,12,1,2
70,0,20,10,1,4
399,0,19,11,1,3
106,1,24,13,0,4
63,0,21,10,0,6
644,0,20,11,0,5
272,1,25,12,0,3
1015,1,21,12,1,4
266,0,20,13,1,3
112,0,20,13,0,4
84,0,21,12,1,2
473,1,24,14,0,3
8,1,24,11,1,2
7,0,19,12,1,3
188,1,22,12,0,3
70,0,20,10,1,3
56,0,20,10,1,3
239,1,22,12,0,6
703,1,26,14,0,3
98,0,29,12,1,3
210,0,19,12,0,2
126,0,22,12,0,4
1316,1,23,16,1,3
77,0,22,12,0,4
49,0,24,16,1,4
385,0,20,9,1,5
954,1,21,12,1,6
279,1,23,12,0,2
708,1,25,16,1,2
1268,1,26,13,1,2
189,0,21,13,1,4
194,1,23,9,1,5
1094,1,19,12,1,4
518,0,22,12,1,4
119,0,21,11,1,3
336,0,20,12,1,6
1008,0,19,12,1,2
133,0,21,12,1,3
91,0,21,12,0,4
91,0,20,11,0,5
133,0,20,12,1,6
252,0,30,12,1,3
21,0,33,12,0,2
112,0,20,12,1,3
754,1,18,8,0,3
255,1,22,12,0,3
14,0,26,13,1,3
70,0,17,9,0,3
215,1,22,12,1,6
133,0,19,12,0,3
70,0,30,17,1,2
63,0,18,8,1,3
98,0,32,20,1,2
308,0,20,11,1,5
1023,1,24,16,1,4
350,0,20,12,1,4
42,0,24,16,0,3
140,0,26,19,1,2
386,1,22,11,0,3
105,0,20,11,0,4
105,0,19,12,0,5
140,1,22,12,1,5
700,0,21,12,0,4
504,1,23,12,1,3
28,0,22,12,1,6
5,1,21,11,1,3
161,0,18,12,0,2
77,0,23,12,1,2
168,0,19,10,0,4
63,0,30,20,1,1
112,0,28,12,0,2
1297,1,20,12,0,3
35,0,20,12,0,2
735,0,28,16,1,2
91,0,20,10,0,6
491,1,29,19,1,2
126,0,23,12,0,3
91,0,26,10,1,3
1019,1,20,12,1,2
343,0,22,12,0,2
56,0,26,16,1,3
161,0,18,8,0,4
301,0,28,13,1,3
154,0,19,12,1,2
188,1,25,12,1,3
14,0,20,11,1,6
56,0,19,12,1,3
403,1,23,12,0,4
518,0,24,16,1,2
448,0,23,12,0,3
49,0,17,12,1,4
1092,0,23,14,0,2
63,0,19,12,1,3
147,0,24,12,0,4
21,0,27,16,1,2
21,0,20,12,0,2
1020,1,24,12,0,3
28,0,17,7,0,2
196,0,19,9,0,4
154,0,20,11,1,3
238,0,19,12,0,4
702,1,25,17,0,2
548,1,20,10,0,3
774,1,30,14,0,3
49,0,19,10,0,4
490,0,24,12,1,3
12,1,28,12,0,4
63,0,19,12,0,3
224,0,22,12,0,3
483,1,22,11,1,3
56,0,24,12,0,2
1435,0,30,19,1,3
101,1,24,12,0,5
1449,0,27,18,0,4
791,0,27,14,0,2
175,0,24,15,1,3
721,0,26,16,1,2
225,1,23,12,0,3
182,0,25,13,1,5
70,0,25,13,1,6
195,1,26,15,0,2
350,0,19,12,0,3
259,0,18,10,0,3
70,0,22,12,1,2
294,0,26,12,0,4
161,0,20,13,0,2
705,1,22,12,0,4
490,0,29,12,0,3
42,0,21,10,0,4
201,1,21,10,1,3
890,1,22,12,1,3
437,1,21,12,1,3
371,0,31,13,0,2
595,0,18,12,0,2
330,1,22,12,1,3
287,0,30,19,1,2
21,0,25,16,1,5
70,0,22,12,1,4
133,0,19,12,1,4
65,1,22,12,1,4
175,0,17,9,0,2
64,1,21,9,1,3
182,0,23,12,0,3
56,0,18,9,1,3
459,1,20,12,1,5
259,0,18,10,0,4
406,0,25,12,1,2
98,0,20,12,0,4
1229,1,22,12,0,5
295,1,25,16,1,2
70,0,19,12,1,3
644,0,20,12,1,3
217,0,19,12,1,3
399,0,22,12,0,3
42,0,19,11,1,3
35,0,19,10,1,4
70,0,19,9,0,5
35,0,19,12,0,6
126,0,27,15,0,4
623,0,23,13,0,3
35,0,24,15,0,5
714,0,28,16,0,4
231,0,20,10,0,4
126,0,18,9,1,3
161,0,26,13,0,3
350,0,18,10,1,3
126,0,21,12,0,4
14,0,20,10,1,6
252,0,25,12,1,3
1262,1,24,12,1,3
126,0,22,15,1,3
119,0,30,16,1,2
1419,1,25,16,0,3
497,0,21,12,1,3
1220,1,22,13,1,5
979,1,25,16,0,4
182,0,20,12,1,6
21,0,31,18,0,2
343,0,20,12,1,3
84,0,22,12,1,4
262,1,22,12,0,2
764,1,20,12,1,4
106,1,20,10,0,3
962,1,22,12,1,3
1128,1,22,13,0,2
91,0,19,8,1,5
36,1,23,12,1,3
680,1,23,15,0,3
202,1,24,11,0,3
749,0,25,16,1,1
322,0,21,12,0,4
511,0,20,11,1,2
93,1,21,9,1,5
161,0,20,8,1,4
724,1,26,16,1,2
419,1,22,12,0,4
462,0,26,16,1,3
63,0,26,16,1,2
98,0,20,11,0,3
1528,1,24,17,1,5
33,1,24,12,0,3
98,0,20,12,0,3
906,1,17,8,0,2
1182,1,17,9,0,2
126,0,20,12,1,3
35,1,22,10,0,3
56,0,22,11,1,3
14,0,18,8,1,4
1387,1,19,13,0,4
35,0,22,11,0,4
7,0,25,12,0,3
224,0,29,15,0,2
623,0,27,9,0,2
371,0,19,12,1,4
539,0,22,12,0,3
35,0,17,12,1,4
1187,1,20,12,0,4
79,1,21,10,1,6
7,0,18,10,1,3
397,1,21,10,1,3
168,0,21,10,1,3
182,0,25,18,1,2
322,0,22,12,0,4
730,1,26,16,0,2
872,1,19,11,0,3
28,0,20,12,0,4
266,0,22,11,1,3
203,0,22,12,0,3
1281,1,22,12,1,3
63,0,23,16,1,2
63,0,20,12,0,6
1288,1,21,13,0,5
35,0,22,12,1,3
7,1,25,13,0,3
469,0,20,12,0,3
294,0,20,12,1,5
378,0,20,12,0,4
393,1,30,12,0,4
28,0,20,12,1,4
43,1,25,12,0,2
84,0,22,12,0,5
1282,1,23,13,1,2
749,0,18,12,0,2
35,0,21,10,0,4
98,0,24,13,1,3
266,0,26,13,0,2
434,0,21,9,1,6
350,0,31,16,0,3
42,0,22,12,1,5
77,0,19,12,1,2
21,0,23,13,1,3
1302,0,20,11,0,4
77,0,21,12,0,3
287,0,25,13,1,4
238,0,24,13,1,5
245,0,23,13,1,4
595,0,24,12,1,2
196,0,22,12,1,2
889,0,24,18,0,3
1382,1,24,11,0,6
350,0,22,12,0,3
217,0,27,16,0,2
42,0,24,11,1,5
530,1,21,12,1,4
140,0,21,12,0,4
84,0,25,16,1,3
434,0,19,12,0,2
245,0,19,11,1,2
1500,1,29,14,1,2
765,1,27,12,1,3
462,0,18,10,1,3
1486,1,22,16,1,4
1445,1,25,17,1,3
699,1,25,16,1,3
847,1,25,16,1,4
560,0,19,11,0,2
63,0,19,12,0,3
7,1,28,16,0,2
189,0,19,10,0,3
7,0,30,12,0,2
14,0,26,11,1,5
7,0,21,11,1,3
47,1,25,12,1,4
973,0,26,15,1,4
105,0,18,11,1,5
35,0,18,12,1,3
70,0,19,12,0,3
140,0,21,13,0,5
322,0,24,11,1,3
63,0,23,13,0,6
126,0,20,12,0,4
252,0,19,12,0,3
362,1,21,11,0,4
140,0,18,11,0,6
98,0,23,12,0,3
710,1,21,12,1,5
49,0,19,11,0,2
275,1,26,14,0,2
35,0,19,9,1,3
42,0,22,12,0,6
238,0,21,10,0,3
105,0,21,12,1,3
231,0,23,12,1,2
721,0,22,12,0,5
1050,0,20,12,1,4
42,0,21,12,1,3
539,0,18,12,1,3
727,1,21,11,1,3
91,0,25,13,0,6
84,0,30,19,1,3
42,0,19,12,1,4
63,0,21,12,1,3
292,1,23,10,1,6
1023,1,27,16,1,2
378,0,22,12,1,3
140,0,22,12,1,2
56,0,19,12,0,2
70,0,22,12,0,3
1239,0,22,12,0,3
182,0,24,12,1,3
21,0,19,12,1,2
189,0,29,15,1,3
343,0,31,12,0,2
357,0,27,13,0,3
182,0,21,12,0,4
1539,1,20,12,0,2
133,0,30,14,1,3
77,0,21,12,1,3
84,0,26,12,0,2
84,0,25,11,1,3
1099,1,21,12,1,3
266,0,20,12,1,3
217,0,24,15,1,4
1059,1,23,12,1,5
775,1,24,16,1,3
231,0,21,12,1,3
308,0,20,11,0,3
63,0,19,12,0,3
91,0,21,11,1,5
14,0,23,8,1,3
560,0,23,12,1,4
98,0,25,15,1,5
1288,0,31,17,0,2
168,0,21,12,0,2
727,1,20,11,1,4
322,0,17,10,0,2
441,0,20,12,0,4
168,0,21,12,1,4
7,0,22,13,1,3
14,0,23,12,1,4
35,0,23,12,1,5
210,0,25,14,0,3
686,0,24,16,1,3
7,0,22,10,0,4
563,1,24,14,1,5
144,1,23,11,0,2
21,0,22,12,0,3
210,0,29,12,0,4
1400,0,25,19,0,2
27,1,27,12,1,4
13,1,24,12,1,3
14,0,21,12,0,3
175,0,18,12,1,3
328,1,20,12,0,2
49,0,17,8,1,3
56,0,21,12,1,5
14,0,30,15,1,3
14,0,19,12,1,4
126,0,19,12,1,5
348,1,22,12,0,5
385,0,21,12,0,4
14,0,21,12,1,3
1286,1,23,10,0,2
49,0,19,9,1,4
186,1,22,10,1,3
49,0,20,12,1,3
98,0,20,12,0,5
259,0,20,12,0,4
472,1,20,12,0,6
33,1,30,17,1,2
7,0,18,10,1,2
460,1,21,12,0,4
1363,1,18,12,1,3
399,0,21,13,1,2
322,0,20,12,0,3
149,1,22,12,1,5
133,1,30,15,1,5
86,1,25,8,1,3
98,0,20,10,0,2
189,0,20,13,0,3
28,0,20,10,0,4
266,0,18,9,0,2
763,0,21,12,1,4
77,0,23,16,1,5
357,0,29,15,1,4
210,0,21,10,1,3
439,1,23,12,1,3
196,0,18,11,0,2
63,0,23,12,0,6
35,0,23,12,0,2
678,1,20,12,0,4
7,0,31,20,0,3
1170,1,21,12,1,4
63,0,23,13,0,6
21,0,17,9,0,2
11,1,23,10,1,3
252,0,26,12,1,5
63,0,29,12,0,2
260,1,22,12,1,4
42,0,18,11,1,3
1014,1,25,14,1,4
462,0,20,11,0,4
159,1,23,12,1,6
245,0,19,11,0,6
63,0,23,13,0,4
740,1,18,5,1,3
84,0,21,12,0,3
462,0,24,12,1,3
1215,1,23,16,1,3
448,0,22,12,0,3
38,1,19,8,1,3
7,0,23,16,1,5
975,1,20,12,0,4
28,0,22,12,1,6
378,0,18,8,1,2
1115,1,26,16,1,2
266,0,22,12,1,4
18,1,21,9,1,3
231,0,22,12,0,3
322,0,28,16,1,3
49,0,25,13,1,2
364,0,20,12,0,3
1177,1,18,10,0,3
698,1,20,12,0,2
70,0,30,18,0,3
49,0,19,8,1,4
280,0,23,16,1,2
105,0,20,11,0,6
385,0,25,16,1,4
21,0,22,12,0,6
35,0,21,11,0,4
196,0,24,17,0,3
14,0,27,14,0,2
252,0,25,16,1,3
371,0,22,11,0,6
546,0,20,12,1,3
49,0,22,14,1,3
77,0,21,9,1,4
56,0,22,12,0,3
140,0,22,12,1,5
45,1,23,10,0,2
42,0,21,10,1,2
85,1,20,8,0,4
378,1,21,12,0,4
203,0,22,12,1,3
436,1,28,15,1,4
1099,0,20,13,0,3
658,0,18,10,0,4
672,0,25,16,0,3
315,0,24,12,0,4
273,0,20,11,1,6
189,0,23,12,0,4
91,0,21,9,0,2
14,0,26,12,0,3
98,0,21,12,0,4
133,0,26,15,1,3
147,0,21,12,1,5
21,0,19,12,1,4
798,0,23,13,0,4
1157,1,19,12,1,4
891,1,20,12,1,4
28,0,24,11,0,4
56,0,21,11,0,6
112,0,23,8,1,5
126,0,20,13,1,6
63,0,20,11,0,6
56,0,21,10,1,3
1422,1,22,13,1,4
196,0,22,13,0,2
112,0,21,12,0,4
84,1,23,11,0,3
308,0,27,8,0,4
259,0,17,9,1,2
411,1,21,13,0,4
208,1,26,16,1,2
590,1,22,12,0,4
551,1,22,13,0,3
140,0,22,12,1,6
553,0,22,12,0,3
168,0,18,10,1,3
364,0,26,16,1,3
28,0,19,12,1,4
406,0,25,16,1,3
1191,1,24,16,1,2
357,0,24,12,1,4
133,0,34,12,1,5
1099,0,24,16,1,3
56,0,17,10,1,3
972,1,20,12,1,4
119,0,20,12,0,3
217,0,29,12,0,5
112,0,26,13,0,3
210,0,23,11,0,3
149,1,24,13,0,2
217,0,23,15,1,2
9,1,26,12,1,5
1086,1,26,17,1,2
84,0,22,12,1,4
1144,1,27,15,0,4
221,1,23,12,0,2
308,0,28,12,1,2
245,0,16,8,1,2
749,0,21,13,0,3
133,0,23,16,1,3
98,0,19,12,1,2
126,0,22,12,0,6
1123,1,28,20,1,2
47,1,24,12,0,6
744,1,20,10,1,3
35,0,21,12,1,3
371,0,17,8,0,2
54,1,24,15,0,2
35,0,22,11,0,3
49,0,20,11,1,3
485,1,23,12,0,3
198,1,22,12,1,6
490,0,19,12,1,4
14,0,19,12,1,3
63,0,22,12,1,4
77,0,21,14,0,2
858,1,19,12,1,3
322,0,24,13,0,3
518,0,23,10,0,2
147,0,20,12,0,3
56,0,18,9,0,3
331,1,25,14,1,2
397,1,21,12,1,5
322,0,20,10,1,4
644,0,28,13,1,3
7,0,22,10,0,6
1286,1,20,13,0,3
126,0,27,12,1,3
1138,1,20,12,0,3
91,0,18,8,0,2
119,0,21,10,1,6
818,1,22,13,0,4
203,0,21,12,0,5
1309,0,25,18,1,2
70,0,20,12,1,3
197,1,28,16,1,1
175,0,21,12,1,6
119,0,22,12,1,5
406,0,27,12,0,2
994,0,21,12,0,4
287,0,23,12,0,4
70,0,18,12,0,4
287,0,19,12,1,4
651,1,21,9,0,2
105,0,22,11,0,3
273,0,27,17,1,2
912,1,20,8,0,3
1322,1,19,10,1,3
763,0,22,15,1,2
63,0,27,11,0,3
714,0,31,18,1,2
7,0,28,13,0,2
434,0,21,12,0,2
65,1,22,12,1,5
14,0,22,12,1,6
245,0,24,16,1,3
21,0,20,12,1,2
115,1,22,12,1,4
556,1,21,12,0,4
1064,1,26,16,1,4
21,0,20,12,0,4
392,0,21,12,0,4
112,0,20,11,0,3
147,0,21,10,1,6
133,0,20,12,1,4
1041,1,21,12,0,4
1184,1,26,17,0,2
4,1,25,12,0,2
1393,1,24,16,1,3
1228,1,20,12,1,6
170,1,24,14,1,3
18,1,22,12,1,3
731,1,26,13,0,2
19,1,22,11,0,2
112,0,18,12,1,3
42,0,21,12,1,6
14,0,28,11,0,3
720,1,22,13,0,3
126,0,19,12,1,4
49,0,21,12,1,4
53,1,22,12,0,5
322,0,27,12,1,2
28,0,18,11,0,4
21,0,21,12,1,6
112,0,24,11,0,3
119,0,25,16,1,3
482,1,22,12,0,3
1306,1,21,12,0,2
28,0,21,13,1,6
77,0,20,12,0,5
133,0,19,12,1,3
180,1,25,12,0,4
516,1,27,14,0,4
91,0,19,8,0,3
35,0,23,12,0,4
1283,1,24,16,1,6
168,0,20,12,0,2
280,0,24,13,1,4
349,1,23,12,0,3
266,0,30,14,1,3
7,0,20,12,1,6
7,0,21,12,1,2
322,0,20,12,1,6
56,0,21,13,1,2
371,0,21,12,1,5
8,1,22,12,0,4
154,0,23,13,1,6
1379,0,27,18,1,3
42,0,19,12,0,4
14,0,19,9,1,3
105,0,20,11,0,3
357,0,21,13,0,3
700,0,22,12,1,5
21,0,20,12,1,4
66,1,23,11,1,4
1363,1,16,9,0,4
9,1,23,12,1,2
178,1,30,12,1,3
140,0,23,12,0,2
91,0,31,15,1,3
1377,1,20,12,0,3
12,1,27,16,0,2
1152,1,26,18,1,2
1322,1,21,13,0,3
119,0,24,12,1,3
182,0,19,12,1,2
177,1,27,12,1,3
7,0,21,12,1,4
336,0,22,12,0,2
463,1,26,16,1,2
35,0,27,14,1,4
7,0,20,12,0,4
1109,1,22,14,0,3
161,0,20,9,0,2
378,0,19,9,0,4
35,0,17,9,0,4
56,0,19,12,0,2
273,0,18,9,0,3
317,1,26,16,1,2
1424,1,25,15,0,2
714,0,21,13,0,3
42,0,22,12,0,3
280,0,22,12,1,5
714,0,24,14,0,3
273,0,18,9,0,3
1544,1,26,19,1,4
42,0,21,11,0,6
14,0,22,12,1,4
1048,1,21,13,1,4
772,1,21,12,1,6
523,1,22,12,0,3
70,0,30,12,1,3
105,1,23,12,1,3
644,0,21,12,1,3
56,0,27,12,1,2
397,1,27,12,0,4
161,0,27,12,1,3
231,0,22,12,0,5
168,0,27,12,1,3
91,0,23,10,1,3
308,0,20,12,0,6
679,0,19,12,0,2
483,0,22,12,1,3
14,0,25,11,1,2
147,0,20,12,0,2
898,1,21,12,0,5
7,0,29,12,0,2
203,0,25,14,1,2
1477,0,23,16,1,3
609,0,19,12,1,3
98,0,19,12,0,3
350,1,25,12,1,3
196,0,23,12,0,3
217,0,20,11,1,2
1006,1,25,16,1,2
154,0,26,13,1,3
35,0,29,12,1,3
203,0,21,14,1,3
371,0,20,12,0,2
308,0,19,8,1,3
168,0,22,13,0,4
210,0,21,12,1,3
494,1,22,12,0,3
77,0,22,12,1,5
280,1,27,14,1,2
280,0,24,15,0,2
1314,1,27,12,1,3
703,1,26,15,0,2
467,1,21,12,0,3
876,1,20,10,0,3
35,0,23,12,1,5
7,0,20,12,1,4
971,1,18,9,0,4
588,1,21,12,1,4
105,0,21,12,1,2
112,0,23,12,0,3
21,0,18,11,1,1
140,0,26,12,0,3
301,0,19,10,1,2
77,0,19,12,1,5
35,0,19,12,0,3
93,1,22,12,0,2
98,0,23,12,1,2
497,0,19,12,0,5
49,0,23,12,0,2
7,1,24,12,1,2
21,0,18,11,1,3
575,1,21,12,1,4
126,0,26,14,0,3
133,0,19,12,0,2
1186,1,31,15,1,3
408,1,24,13,0,2
28,0,24,13,1,6
584,1,24,13,1,2
35,0,22,9,0,6
79,1,23,12,1,2
133,0,21,9,0,6
77,0,20,13,0,5
7,0,27,12,0,3
68,1,22,12,1,3
63,0,21,11,1,3
63,0,25,12,0,5
7,0,21,10,0,5
167,1,23,12,1,5
1303,1,17,9,1,3
98,0,20,12,1,3
140,0,21,12,1,6
56,0,20,11,0,3
259,0,31,16,0,3
56,0,21,10,0,3
574,0,21,12,1,4
728,1,24,15,1,2
28,0,19,11,0,6
287,1,20,11,0,3
21,0,21,12,1,4
1050,0,21,12,0,4
399,0,29,13,0,2
7,0,20,11,1,4
91,0,21,12,1,3
189,0,19,12,1,5
483,0,25,15,0,3
133,0,18,12,1,2
133,0,23,12,0,2
1371,1,21,13,1,4
548,1,24,12,1,3
28,0,18,12,1,4
87,1,22,12,0,3
784,1,21,12,0,5
29,1,23,12,0,3
21,0,19,8,1,5
329,0,20,11,1,3
441,0,19,12,0,1
189,0,19,11,1,4
392,0,23,12,0,3
844,1,21,13,0,3
84,0,21,12,0,4
175,0,17,10,0,4
175,0,18,11,0,2
639,1,20,12,1,6
1320,1,24,13,1,2
133,0,18,12,1,2
56,0,20,10,1,3
441,0,21,12,1,4
70,0,24,16,1,3
21,0,29,13,1,3
343,0,26,12,1,3
28,0,18,9,1,3
49,0,22,12,0,2
64,1,22,12,1,2
1288,1,25,16,1,3
7,0,19,11,0,4
119,0,20,12,1,6
840,0,23,14,1,6
168,0,20,12,1,4
56,0,20,8,0,4
56,0,17,8,1,2
518,0,20,8,0,3
49,1,28,16,1,3
315,0,21,12,0,5
196,0,26,16,1,3
588,0,20,12,0,6
114,1,25,12,1,2
28,0,26,12,1,3
329,0,21,11,0,3
