DUR,CENS,AGE,ED,WHITE,LOCRAT
735,0,23,14,1,3
364,1,22,12,1,4
231,0,19,12,1,3
21,0,24,12,0,3
14,0,20,11,1,2
409,1,22,12,0,4
210,0,23,12,0,2
154,0,21,12,1,2
161,0,21,10,0,6
56,0,20,12,1,4
56,0,21,10,0,3
201,1,26,15,1,4
1127,0,23,11,0,2
253,1,21,12,0,6
112,0,20,12,1,3
196,0,21,12,0,3
722,1,22,12,0,5
49,0,26,12,0,2
154,0,27,8,0,5
91,0,21,12,0,5
21,0,26,12,0,2
21,0,25,12,0,3
140,0,19,11,0,5
49,0,33,11,0,3
56,0,20,12,1,4
475,1,21,12,1,4
302,1,24,13,0,4
42,0,21,12,1,4
161,0,24,12,0,3
42,0,19,12,1,4
672,0,24,14,1,3
252,0,23,14,0,2
70,0,22,12,1,3
51,1,26,12,0,3
42,0,19,12,0,3
829,1,20,12,1,4
322,0,20,12,1,2
54,1,21,11,0,3
338,1,22,12,0,3
315,0,18,11,0,2
182,0,21,12,0,3
35,0,20,12,1,3
319,1,31,16,0,1
397,1,19,8,0,4
847,0,19,11,1,3
714,0,21,12,0,3
189,0,21,11,0,3
838,1,20,12,0,3
557,1,31,13,1,2
35,0,19,12,1,4
325,1,19,9,0,4
1109,1,18,9,0,3
238,0,23,12,1,5
290,1,22,12,1,4
273,0,22,14,1,4
1061,1,21,12,0,4
7,0,20,12,1,4
867,1,19,9,1,4
479,1,24,12,0,3
49,0,21,12,0,3
1220,1,21,11,0,1
189,0,21,9,1,3
553,1,18,8,0,3
238,0,23,14,1,6
7,0,26,11,1,6
1022,0,20,9,0,6
168,1,23,12,0,2
42,0,25,13,1,4
7,0,24,14,0,6
308,0,20,12,1,2
653,1,23,16,0,2
147,0,19,12,0,3
189,0,21,10,0,3
273,0,21,12,0,3
84,0,20,12,0,2
7,0,25,15,1,2
179,1,23,12,1,5
56,0,20,11,0,4
70,0,30,15,1,2
1029,0,28,17,0,3
75,1,23,12,1,5
105,0,23,14,0,3
743,1,20,10,1,4
112,0,22,12,0,6
833,0,29,12,0,2
49,0,20,8,1,2
56,0,28,14,1,4
109,1,30,12,0,4
91,0,19,10,1,5
21,0,19,12,0,3
616,0,24,16,0,3
126,0,20,11,0,2
28,0,23,11,0,4
49,0,20,12,0,5
777,0,27,14,1,2
70,1,24,14,1,2
49,0,18,10,1,4
427,0,20,12,0,2
245,0,16,10,1,3
1121,1,19,12,1,4
181,1,23,13,1,2
152,1,26,16,0,4
49,0,22,12,0,3
190,1,27,14,0,3
1041,1,24,14,0,2
221,1,26,12,1,2
287,0,19,10,1,3
481,1,20,12,1,6
154,0,21,12,1,5
224,0,18,10,1,2
112,0,20,12,0,3
21,0,18,10,0,2
21,0,31,20,0,3
496,1,29,9,0,1
196,0,24,12,0,3
441,0,24,12,0,2
70,0,22,14,1,3
243,1,21,12,1,3
7,0,20,9,0,2
812,0,22,10,1,3
182,0,19,12,0,3
441,0,20,10,0,4
173,1,26,13,1,4
90,1,21,10,1,4
3,1,23,10,0,4
266,0,22,10,0,4
112,0,18,11,0,3
63,0,20,12,1,2
12,1,22,11,1,3
42,0,23,12,1,3
70,0,28,14,1,3
357,0,22,12,0,6
392,0,19,11,0,5
280,0,19,10,1,3
15,1,23,12,1,3
31,1,23,12,1,3
441,0,26,15,0,3
490,0,24,16,1,2
287,0,24,13,1,3
25,1,23,12,0,2
7,0,25,13,0,4
75,1,23,11,1,3
273,0,22,13,1,4
63,0,18,10,0,3
77,1,25,13,1,3
463,1,22,12,1,5
175,0,20,12,0,3
7,0,21,11,0,4
480,1,26,14,1,4
39,1,22,12,1,5
224,0,19,12,1,3
63,0,21,11,0,6
35,0,21,12,0,4
165,1,25,12,0,3
371,0,19,12,1,4
189,0,22,12,0,5
7,0,18,8,1,3
1429,1,23,13,1,3
280,0,18,9,0,3
1353,1,20,11,0,2
1449,1,22,10,0,3
91,0,26,16,1,3
119,0,18,9,1,2
959,0,20,12,1,3
14,0,18,9,0,4
161,0,19,12,0,4
866,1,23,12,1,3
217,0,23,15,0,2
1036,0,19,12,1,3
84,0,20,9,1,3
119,0,22,12,1,5
98,0,20,12,0,3
309,1,26,16,1,2
105,0,28,14,1,3
119,0,22,12,0,3
21,0,20,10,0,4
63,1,23,12,0,2
368,1,21,12,1,2
7,0,27,12,1,3
304,1,19,9,1,3
49,0,32,16,1,1
99,1,29,12,1,2
973,0,19,12,1,5
245,0,21,11,1,4
1335,1,20,13,0,3
28,0,22,12,0,3
252,0,23,12,0,2
70,0,21,12,0,3
35,0,21,10,1,2
203,0,21,12,0,3
53,1,22,10,0,4
147,0,21,10,0,2
1481,1,24,12,1,2
49,0,17,10,0,3
583,1,22,11,0,5
1071,0,21,12,1,3
189,0,20,12,1,6
42,0,21,12,1,5
75,1,22,12,1,5
1256,1,18,12,1,5
77,0,20,12,0,4
7,0,19,12,1,5
11,1,25,14,1,5
140,0,20,12,0,5
210,0,23,16,1,4
189,0,28,9,0,3
7,0,19,12,0,5
700,0,20,11,1,3
7,0,21,12,0,4
462,0,20,10,0,4
835,1,23,12,1,4
854,0,26,15,1,5
14,0,26,12,0,3
308,0,18,8,1,3
63,0,21,9,0,4
98,0,27,13,0,2
224,0,23,12,0,3
341,1,25,12,0,2
119,0,25,12,0,3
70,0,21,11,1,3
266,0,25,16,0,3
7,0,22,12,1,3
329,0,28,12,0,3
1078,1,20,13,0,3
1,1,25,12,1,2
543,1,20,9,0,4
448,0,18,10,1,2
42,0,23,15,0,2
217,0,19,12,1,4
70,0,20,12,1,4
21,0,21,9,1,6
154,0,22,12,1,4
1110,1,19,11,0,6
42,0,18,11,0,2
170,1,26,16,1,3
28,0,20,12,0,6
63,0,21,12,0,3
84,0,21,11,0,6
42,0,19,10,1,3
944,1,22,12,1,2
9,1,26,6,0,3
150,1,21,12,0,2
217,0,31,15,1,2
126,0,18,9,1,2
308,0,22,12,1,4
287,0,21,12,0,3
218,1,22,12,1,5
721,0,21,13,1,4
217,0,20,11,0,3
49,1,23,11,1,4
196,0,21,10,0,3
273,0,31,14,1,3
28,0,20,12,0,6
168,0,18,11,1,2
98,0,20,12,1,5
126,0,21,12,1,6
98,0,24,12,0,3
392,0,18,9,0,5
912,1,23,14,1,4
798,0,19,11,1,4
154,0,29,13,1,3
96,1,22,10,0,6
378,0,24,11,0,2
910,0,24,12,1,5
1211,0,22,16,1,4
105,0,19,12,1,3
105,0,20,12,1,3
154,0,17,12,1,4
301,0,17,8,1,3
35,0,19,10,0,3
511,0,27,19,1,3
294,0,18,12,1,2
105,0,20,12,1,5
357,0,20,12,0,4
46,1,23,12,1,5
91,0,27,16,1,3
35,0,20,10,0,4
49,0,20,8,0,4
84,0,22,14,1,6
70,0,21,12,1,6
637,0,21,11,0,3
224,0,25,16,1,3
77,0,25,16,1,4
613,1,21,12,1,4
28,0,19,9,1,3
779,1,22,14,1,2
1290,1,24,16,1,3
196,0,24,12,0,2
399,0,23,12,0,3
920,1,21,12,1,3
42,0,22,12,1,6
42,0,22,12,1,5
35,0,18,10,1,2
1311,1,24,16,1,5
7,0,17,10,0,2
224,0,30,17,1,3
574,1,25,12,0,3
343,0,24,16,1,3
1162,0,24,16,0,2
560,0,23,12,1,5
357,0,22,12,0,2
1,1,23,13,1,4
35,0,20,12,0,5
182,0,21,12,0,5
189,0,18,9,1,3
147,0,20,13,1,2
214,1,25,12,1,5
133,1,22,12,0,3
1078,0,21,12,0,4
119,0,22,12,1,3
1408,1,26,10,0,2
7,0,21,12,0,3
399,0,22,13,0,5
140,0,20,11,1,4
28,0,20,14,1,3
53,1,20,12,0,3
189,0,18,8,1,3
98,0,19,12,0,5
45,1,21,9,1,3
290,1,24,12,0,3
49,0,30,18,1,3
112,0,18,10,0,3
28,0,23,13,0,3
1212,1,22,14,0,2
196,0,23,14,1,3
133,0,18,8,1,2
98,0,19,8,0,4
21,0,19,9,0,6
1064,1,19,12,0,2
21,0,19,11,0,3
884,1,18,10,1,3
35,0,19,12,1,4
77,0,20,11,0,4
175,0,23,12,0,3
161,0,25,12,0,3
490,0,29,16,1,4
546,0,20,12,0,5
55,1,31,16,1,3
98,0,22,8,1,5
147,0,22,11,0,4
14,0,22,12,0,5
99,1,26,15,0,3
98,0,19,11,1,1
112,0,18,11,1,1
484,1,21,12,0,3
763,0,16,7,0,3
20,1,29,13,1,5
357,0,26,12,1,4
35,0,22,11,0,4
178,1,23,12,0,5
119,0,24,12,0,3
47,1,21,9,1,4
89,1,22,11,1,3
63,0,25,14,0,4
299,1,26,15,0,2
42,0,21,14,1,3
70,0,19,10,1,3
119,0,22,12,1,4
1323,0,26,18,1,2
603,1,21,12,1,2
229,1,28,14,1,1
1338,1,19,12,0,1
420,0,25,16,1,2
1099,0,21,12,1,4
126,0,20,12,1,6
993,1,21,12,0,3
231,0,19,8,1,2
140,0,22,11,0,3
399,0,26,19,1,2
42,0,19,11,0,2
63,0,26,12,0,2
336,0,23,12,1,3
301,0,23,12,0,4
280,0,23,12,1,5
616,0,28,15,0,3
154,0,22,12,1,6
364,0,18,9,1,4
126,0,24,12,1,6
203,0,25,15,0,3
126,0,17,8,1,2
21,0,19,12,1,3
399,0,20,12,1,3
49,0,33,12,1,2
91,0,18,9,1,2
21,0,19,12,1,2
379,1,21,12,1,3
84,0,26,12,1,2
98,0,26,12,0,2
196,0,18,11,0,5
7,0,19,8,1,5
159,1,20,10,0,3
28,0,28,18,0,2
372,1,25,12,0,2
63,0,20,12,0,2
903,0,19,12,0,2
98,0,20,11,1,3
140,0,23,13,1,2
492,1,27,11,1,4
266,0,21,12,1,3
42,0,21,12,1,2
10,1,23,12,1,6
18,1,21,12,0,5
14,0,20,12,0,6
89,1,22,10,1,5
343,0,18,9,0,3
721,0,25,14,1,2
387,1,29,16,1,2
284,1,26,16,1,2
294,0,27,12,0,2
49,0,18,9,0,2
63,0,24,15,0,2
33,1,22,9,0,3
66,1,23,12,1,4
977,1,31,16,1,1
1122,1,19,12,1,6
14,0,22,12,1,4
49,0,22,12,1,4
84,0,21,12,0,5
42,0,22,11,0,4
614,1,21,11,0,3
133,0,24,12,0,3
14,0,22,12,1,2
338,1,27,12,0,2
154,0,25,12,0,3
14,0,20,12,1,6
168,0,29,14,1,2
390,1,22,12,1,4
105,0,20,10,1,4
634,1,32,18,0,2
112,0,21,12,1,2
1036,0,22,10,0,2
14,0,19,12,0,2
336,0,24,11,1,5
28,0,25,16,1,2
84,0,20,11,0,6
35,0,29,13,0,3
858,1,20,12,1,4
336,1,23,12,1,4
14,0,18,11,0,3
785,1,21,12,1,4
14,0,26,12,0,4
276,1,22,12,1,5
79,1,27,16,1,2
224,0,21,12,1,3
747,1,29,16,0,2
107,1,29,13,1,2
301,0,22,12,1,3
149,1,23,13,0,4
84,0,18,10,0,2
70,0,20,12,0,4
84,0,22,11,1,5
273,0,21,12,1,5
56,0,21,12,0,2
203,0,20,11,1,3
42,1,22,12,1,6
837,1,28,12,1,4
14,0,25,13,1,3
91,0,20,12,0,6
1193,1,27,18,1,2
459,1,25,14,1,4
91,0,21,9,0,4
40,1,29,12,1,4
21,0,31,15,1,3
28,0,21,10,1,2
98,0,25,16,1,2
147,0,20,11,0,5
476,0,20,12,1,4
184,1,20,10,0,3
70,0,17,11,0,3
60,1,23,12,0,6
497,0,20,11,1,6
342,1,30,14,0,3
1199,1,19,12,1,3
70,0,25,17,0,2
837,1,20,11,0,4
70,0,20,12,1,6
294,0,21,12,0,4
21,0,28,13,0,2
619,1,21,12,0,3
7,0,21,12,1,4
7,0,19,10,1,2
1085,0,23,16,1,6
49,0,22,12,1,3
245,0,23,12,1,4
63,0,19,10,1,2
49,0,20,12,1,2
168,0,22,12,0,3
563,1,25,11,1,6
189,0,19,11,1,3
84,0,26,12,1,4
705,1,20,11,0,2
461,1,21,12,1,4
49,0,19,12,1,3
189,0,25,14,0,5
56,0,19,12,1,5
462,0,19,9,1,6
70,0,21,12,0,3
217,0,22,12,0,3
70,0,24,16,1,3
35,0,20,11,0,4
1289,1,24,16,1,2
784,0,29,13,1,3
112,0,18,9,0,2
588,0,22,12,1,6
61,1,22,12,1,3
35,0,22,12,1,3
196,0,21,12,1,6
77,0,20,10,1,6
414,1,20,10,1,6
904,1,19,12,1,3
1400,1,26,19,1,4
175,0,31,13,1,2
70,0,24,15,1,5
49,0,25,13,0,3
35,0,20,12,0,3
140,0,23,13,0,6
84,0,30,20,0,3
378,0,22,11,0,4
203,0,22,12,1,4
194,1,22,12,1,2
441,0,23,14,1,4
91,0,18,11,0,3
161,0,22,14,1,4
553,0,21,11,0,2
189,0,25,18,1,3
219,1,23,12,0,3
1096,1,24,13,1,2
574,0,22,15,0,4
275,1,32,14,1,3
77,0,18,12,1,3
880,1,21,12,1,3
17,1,22,12,1,6
7,0,19,8,1,4
56,0,18,10,1,3
98,0,24,12,0,2
105,0,20,12,1,3
7,1,22,12,0,4
182,0,24,12,0,3
294,0,20,13,1,3
974,1,20,12,1,6
1274,0,25,15,0,2
63,0,29,12,0,2
63,0,28,13,1,3
899,1,18,12,1,3
1332,1,22,12,0,2
434,0,21,12,1,5
75,1,20,8,1,2
84,0,20,12,1,2
77,0,21,10,1,4
126,0,23,12,1,3
182,0,20,12,0,2
364,0,19,12,1,2
119,0,20,12,1,2
126,0,20,9,1,4
562,1,22,12,1,3
70,0,19,9,1,2
273,0,22,12,1,2
1065,1,20,12,1,3
118,1,22,10,1,4
56,0,18,12,0,4
77,0,23,12,0,4
1237,1,19,10,0,3
308,0,27,14,0,3
77,0,22,11,0,4
231,0,19,12,1,5
133,0,28,11,1,2
140,0,19,10,0,3
91,0,21,12,1,3
56,0,22,12,0,5
891,1,21,12,1,3
42,0,23,12,1,4
553,1,21,12,0,3
118,1,22,10,0,3
63,0,22,13,1,5
544,1,24,13,0,2
399,0,27,15,1,3
42,0,21,12,1,4
156,1,22,12,0,4
841,1,30,16,1,2
7,0,18,11,0,5
210,0,21,13,0,3
154,0,26,12,0,2
168,0,21,12,0,4
680,1,27,14,1,2
161,0,18,11,1,3
777,0,20,12,0,4
191,1,24,13,1,1
77,0,29,13,0,2
28,0,17,10,1,4
265,1,23,12,1,3
84,0,16,9,1,3
196,0,27,12,0,2
343,0,22,16,1,3
189,0,20,12,1,2
1260,1,26,14,0,3
290,1,22,12,1,6
190,1,22,12,0,3
168,0,20,12,1,3
35,0,21,12,1,3
154,0,26,12,1,3
462,0,19,10,1,2
182,0,19,12,1,2
350,0,20,10,1,4
315,0,29,12,1,2
196,0,21,9,0,5
112,0,21,12,0,4
126,0,22,12,1,3
133,0,21,12,0,3
343,1,21,12,1,5
388,1,24,14,0,2
77,0,21,14,0,2
177,1,24,12,1,4
63,0,19,12,1,4
672,0,27,12,1,2
154,0,19,10,0,4
27,1,22,12,1,4
23,1,24,12,1,3
70,0,26,11,1,3
203,0,23,11,0,5
70,0,24,13,1,5
385,0,21,12,0,3
63,0,20,10,1,6
119,0,23,12,1,4
462,0,20,12,1,2
273,0,28,20,1,2
30,1,22,11,1,4
70,0,20,11,0,4
112,0,24,16,1,4
1024,1,20,12,1,4
91,0,19,11,0,4
1220,1,27,12,0,3
63,0,26,12,1,2
1041,1,24,13,0,3
696,1,20,12,1,6
301,0,26,16,1,3
70,0,23,12,0,4
224,0,21,12,0,4
1118,1,19,11,0,4
49,0,21,11,0,5
982,1,26,16,1,2
145,1,24,12,0,3
21,0,20,12,1,4
63,0,18,8,1,3
490,0,20,12,1,6
224,0,28,14,0,2
175,0,30,13,1,3
49,0,19,12,0,3
742,0,24,16,0,2
98,0,19,9,0,3
133,0,18,12,0,4
1384,1,18,12,1,3
77,0,24,13,1,6
660,1,19,11,0,2
301,0,23,12,0,5
385,0,18,10,1,3
159,1,29,13,0,2
84,0,22,12,0,3
63,0,19,9,0,3
364,0,21,12,1,6
322,0,18,7,0,4
21,0,25,17,0,2
98,0,27,10,0,1
572,1,28,16,0,2
77,0,19,10,1,4
126,0,20,12,0,5
451,1,25,16,1,2
203,0,19,13,0,3
1277,1,29,13,0,4
91,0,22,11,0,3
784,0,27,13,0,3
848,1,23,14,0,5
13,1,23,11,0,3
175,0,28,12,0,2
441,0,18,12,1,4
455,0,26,15,0,3
385,0,22,12,0,3
112,0,22,13,1,5
28,0,25,14,0,4
469,0,23,12,1,4
175,0,21,12,0,5
224,0,22,16,0,3
385,1,22,12,0,4
212,1,30,16,1,2
77,0,19,12,1,5
35,0,20,10,0,2
168,0,27,16,1,3
70,0,18,8,1,3
14,0,30,14,1,3
42,0,18,11,0,3
49,0,20,12,1,4
854,0,23,15,0,3
217,0,28,13,0,2
658,1,22,12,0,4
99,1,22,11,1,2
49,0,18,12,0,2
385,0,22,12,0,3
35,0,20,12,0,4
70,0,20,12,1,6
77,0,21,12,0,4
185,1,27,15,0,3
91,0,20,11,0,3
7,0,19,12,0,3
7,0,19,12,1,6
119,0,27,13,1,3
140,0,22,12,0,4
98,0,25,16,1,3
49,0,22,9,0,4
329,0,19,11,1,3
430,1,22,12,1,4
147,0,23,12,1,3
175,0,20,13,0,2
204,1,21,12,0,3
21,0,22,12,1,3
32,1,25,13,0,3
273,0,18,10,0,4
56,0,21,12,0,3
588,0,26,14,0,2
1060,1,24,12,0,3
98,0,21,8,0,3
21,0,26,13,1,3
238,0,19,11,1,3
161,0,23,12,1,3
77,0,21,12,1,6
398,1,29,12,1,2
434,1,26,12,0,3
413,1,25,16,1,2
7,0,23,13,1,4
343,0,20,12,0,6
105,0,19,11,0,3
49,0,19,7,0,3
141,1,22,9,0,3
1127,1,25,13,0,3
245,0,19,9,1,3
350,0,22,12,0,2
270,1,30,14,1,2
763,0,24,11,1,4
469,0,23,12,1,5
63,0,24,13,0,4
42,0,19,12,1,2
189,0,19,10,0,4
455,0,23,12,1,5
133,0,19,12,1,3
161,0,22,12,0,5
28,0,21,12,0,2
14,0,19,12,1,6
175,0,22,9,0,3
210,0,22,13,0,3
408,1,24,13,1,4
266,0,23,13,0,3
994,0,25,18,1,2
301,0,29,14,1,3
21,0,24,13,1,2
163,1,31,11,0,3
1219,1,20,14,1,3
77,0,20,12,1,3
406,0,24,12,1,2
77,0,19,12,1,5
672,0,20,11,1,6
21,0,20,12,0,6
49,0,18,9,0,2
406,0,23,14,0,2
245,0,25,13,0,3
49,0,27,12,0,3
322,0,19,10,0,2
203,0,21,12,1,3
7,0,24,12,0,4
851,1,23,12,0,3
126,0,21,12,1,3
42,0,23,14,1,3
91,0,19,12,1,3
217,1,26,16,1,3
343,0,24,16,1,4
65,1,22,12,1,3
42,0,21,10,1,4
493,1,23,12,1,3
378,0,26,14,0,2
7,0,18,8,0,2
371,0,19,12,0,3
351,1,27,12,1,1
574,0,25,16,1,4
84,0,19,12,0,3
728,0,25,15,0,2
14,0,21,12,1,5
126,0,30,12,0,3
147,0,20,12,0,3
7,0,29,18,1,3
21,0,20,8,1,5
637,0,26,13,0,2
105,0,19,12,0,2
483,0,23,11,0,3
743,1,21,12,1,3
775,1,24,12,0,3
35,0,26,13,1,6
907,1,22,12,0,2
835,1,22,12,1,3
112,0,20,12,1,3
42,0,22,11,0,6
112,0,28,12,1,2
14,0,28,12,1,2
21,0,20,13,1,3
1093,1,24,12,0,2
56,0,19,8,1,4
322,0,20,12,1,4
231,0,16,8,0,2
503,1,24,13,0,4
175,0,26,13,0,4
775,1,23,13,0,3
1365,0,25,15,1,6
7,0,19,8,1,3
56,1,24,12,0,2
399,0,21,12,1,6
42,0,33,12,0,3
798,0,19,12,1,3
119,0,23,13,1,4
294,0,21,12,1,4
1465,1,19,10,0,4
1060,1,19,12,1,3
168,0,24,16,1,1
1016,1,20,12,1,2
336,0,19,10,1,6
43,1,24,12,0,3
98,0,27,13,1,4
378,0,19,12,0,3
91,0,22,12,0,6
14,0,22,11,1,4
49,0,23,13,0,3
1,1,27,16,1,1
35,0,20,8,1,4
126,0,22,13,1,3
182,0,18,12,1,3
136,1,26,13,0,3
42,0,25,16,1,2
154,0,22,12,1,2
161,0,18,9,0,6
161,0,24,14,1,2
35,0,20,9,0,5
511,0,25,16,0,3
595,0,24,16,1,4
1414,0,25,19,0,2
1414,1,19,12,0,4
14,0,22,13,1,2
161,0,22,12,1,2
174,1,22,12,0,4
77,0,17,7,0,2
112,0,27,14,0,3
35,0,21,12,1,3
14,0,16,8,1,3
196,0,20,11,0,5
61,1,22,11,0,4
444,1,26,11,1,4
278,1,21,12,0,3
1159,1,22,8,0,3
434,0,20,12,0,3
1015,0,18,9,1,3
518,0,27,18,1,3
98,0,21,9,0,2
735,0,21,12,1,3
208,1,23,11,1,3
119,0,20,12,1,3
665,0,29,12,0,2
196,0,21,12,1,4
56,0,20,12,0,3
42,0,29,13,0,3
364,0,21,12,1,3
385,0,19,10,1,4
56,0,25,15,1,5
98,0,23,14,1,3
49,0,23,12,0,2
35,0,24,12,0,3
119,0,21,11,1,4
63,0,20,9,0,4
707,0,21,12,1,4
245,0,22,13,0,2
749,1,27,14,1,6
458,1,23,12,0,3
294,0,20,12,0,4
343,0,18,12,1,2
657,1,32,16,0,2
112,0,26,12,0,3
1022,0,24,16,1,5
226,1,23,12,1,3
1428,0,22,13,0,4
719,1,33,12,0,2
28,0,20,11,1,5
39,1,25,12,0,3
6,1,25,10,0,3
14,0,20,8,0,2
49,0,19,12,1,3
478,1,28,13,0,3
147,0,25,16,0,2
168,0,21,11,0,4
140,0,17,9,0,3
1067,1,20,12,1,4
153,1,29,8,1,2
91,0,18,12,1,5
1001,1,22,13,0,3
501,1,28,12,0,2
77,0,21,11,0,4
98,0,17,9,1,2
1386,1,20,12,0,3
42,0,30,12,1,3
42,0,21,12,0,3
35,0,19,11,1,2
266,0,20,12,0,5
77,0,23,12,1,3
168,0,22,13,0,4
287,0,19,9,0,3
742,0,18,11,0,5
336,0,24,12,1,5
364,0,19,11,1,4
1171,1,19,12,1,3
98,0,23,16,1,4
756,1,23,13,1,3
77,0,30,15,1,2
117,1,27,12,0,2
154,0,19,9,0,3
1380,1,22,12,0,4
21,0,16,10,0,4
295,1,24,12,1,2
329,0,26,17,1,5
77,0,19,12,1,4
49,0,20,12,1,3
925,1,20,10,1,3
7,0,30,15,1,3
9,1,24,11,0,4
236,1,21,12,0,3
497,0,25,12,0,5
7,0,26,9,0,2
901,1,23,14,0,4
133,0,23,12,0,3
49,0,21,11,0,4
42,0,22,11,0,4
357,0,25,12,0,4
49,0,20,11,0,6
70,0,22,12,0,2
866,1,24,14,0,3
689,1,19,10,0,3
21,0,20,12,0,2
252,1,24,12,0,2
42,0,20,12,1,2
8,1,21,12,0,4
352,1,20,12,1,5
140,0,19,11,0,6
1339,1,23,16,1,3
191,1,25,12,1,3
98,0,18,9,0,3
35,0,23,11,0,4
581,0,21,12,0,3
56,0,20,12,1,3
12,1,21,11,0,3
70,0,21,12,0,2
252,0,28,14,1,3
70,0,30,12,0,4
544,1,27,14,0,2
91,0,22,12,0,2
35,0,30,15,1,3
